model,year,mileage,image,color,cost
2017 Nissan Rogue,2017,"49,999 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/561/994/1/66c35b7a.jpg?w=197&h=148&q=85&mode=1,Black,"$16,480"
2017 Nissan Rogue Sport,2017,"21,655 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/724/062/6/6cecc004.jpg?w=197&h=148&q=85&mode=1,Blue,"$16,494"
2017 Nissan Rogue,2017,"24,996 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/557/114/5/67f814ce.jpg?w=197&h=148&q=85&mode=1,Silver,"$16,499"
2017 Nissan Rogue,2017,"9,632 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/559/436/5/c24c16ce.jpg?w=197&h=148&q=85&mode=1,Red,"$16,500"
2017 Nissan Rogue,2017,"25,969 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/759/102/0/7eceffc5.jpg?w=197&h=148&q=85&mode=1,Black,"$16,500"
2017 Nissan Sentra,2017,"26,969 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/699/368/2/f5c119b4.jpg?w=197&h=148&q=85&mode=1,Black,"$16,500"
2017 Nissan Altima,2017,"27,486 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/564/837/7/0a408838.jpg?w=197&h=148&q=85&mode=1,Silver,"$15,748"
2017 Nissan Altima,2017,"8,580 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/468/706/1/1973504f.jpg?w=197&h=148&q=85&mode=1,Gray,"$15,790"
2017 Nissan Altima,2017,"31,913 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/670/483/0/9a6d83f8.jpg?w=197&h=148&q=85&mode=1,Red,"$15,799"
2017 Nissan Rogue,2017,"22,581 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/699/029/0/f44a3582.jpg?w=197&h=148&q=85&mode=1,Silver,"$15,898"
2017 Nissan Altima,2017,"24,054 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/767/502/7/4c3c9206.jpg?w=197&h=148&q=85&mode=1,White,"$15,900"
2017 Nissan Rogue Sport,2017,"25,432 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/737/172/5/dbe601b6.jpg?w=197&h=148&q=85&mode=1,Silver,"$15,948"
2017 Nissan Altima,2017,"37,648 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/564/054/4/dfc7a9f6.jpg?w=197&h=148&q=85&mode=1,Gray,"$15,948"
2017 Nissan Altima,2017,"4,510 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/494/840/4/01d1d87d.jpg?w=197&h=148&q=85&mode=1,Gray,"$15,990"
2017 Nissan Altima,2017,"12,111 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/200/560/988/7/e012be6a.jpg?w=197&h=148&q=85&mode=1,Red,"$15,993"
2017 Nissan Rogue Sport,2017,"31,688 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/556/689/2/415f3b17.jpg?w=197&h=148&q=85&mode=1,Blue,"$15,994"
2017 Nissan Sentra,2017,"35,264 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/555/250/8/69f8b395.jpg?w=197&h=148&q=85&mode=1,Red,"$15,995"
2017 Nissan Altima,2017,"58,720 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/308/896/9/63ec8a8a.jpg?w=197&h=148&q=85&mode=1,Black,"$15,995"
2017 Nissan Altima,2017,"29,544 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/200/324/085/9/c91b2b2b.jpg?w=197&h=148&q=85&mode=1,Blue,"$15,997"
2017 Nissan Sentra,2017,"6,099 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/200/618/239/7/14e65e3a.jpg?w=197&h=148&q=85&mode=1,White,"$15,999"
2017 Nissan Sentra,2017,"16,068 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/491/629/6/fba7a956.jpg?w=197&h=148&q=85&mode=1,Black,"$15,999"
2017 Nissan Sentra,2017,"22,875 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/338/287/8/f96ae46a.jpg?w=197&h=148&q=85&mode=1,Black,"$15,999"
2017 Nissan Sentra,2017,"24,435 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/344/440/9/c59692ca.jpg?w=197&h=148&q=85&mode=1,Gray,"$15,999"
2017 Nissan Sentra,2017,"25,699 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/125/665/2/a394fdce.jpg?w=197&h=148&q=85&mode=1,White,"$15,999"
2017 Nissan Sentra,2017,"36,719 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/592/379/3/84900a4f.jpg?w=197&h=148&q=85&mode=1,Gray,"$15,999"
2017 Nissan Altima,2017,"6,328 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/199/773/895/6/f597a603.jpg?w=197&h=148&q=85&mode=1,Red,"$16,000"
2017 Nissan Altima,2017,"22,827 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/200/644/228/4/dafa53c0.jpg?w=197&h=148&q=85&mode=1,White,"$16,059"
2017 Nissan Rogue Sport,2017,"21,730 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/380/973/3/c6c315c3.jpg?w=197&h=148&q=85&mode=1,Silver,"$16,290"
2017 Nissan Altima,2017,"21,129 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/554/104/8/db723fcd.jpg?w=197&h=148&q=85&mode=1,Gray,"$16,348"
2017 Nissan Rogue Sport,2017,"29,180 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/554/243/4/047b2b51.jpg?w=197&h=148&q=85&mode=1,Gray,"$16,368"
2017 Nissan Rogue,2017,"49,999 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/561/994/1/66c35b7a.jpg?w=197&h=148&q=85&mode=1,Black,"$16,480"
2017 Nissan Rogue Sport,2017,"21,655 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/724/062/6/6cecc004.jpg?w=197&h=148&q=85&mode=1,Blue,"$16,494"
2017 Nissan Rogue,2017,"24,996 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/557/114/5/67f814ce.jpg?w=197&h=148&q=85&mode=1,Silver,"$16,499"
2017 Nissan Rogue,2017,"9,632 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/559/436/5/c24c16ce.jpg?w=197&h=148&q=85&mode=1,Red,"$16,500"
2017 Nissan Rogue,2017,"25,969 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/759/102/0/7eceffc5.jpg?w=197&h=148&q=85&mode=1,Black,"$16,500"
2017 Nissan Sentra,2017,"26,969 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/699/368/2/f5c119b4.jpg?w=197&h=148&q=85&mode=1,Black,"$16,500"
2017 Nissan Altima,2017,"27,486 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/564/837/7/0a408838.jpg?w=197&h=148&q=85&mode=1,Silver,"$15,748"
2017 Nissan Altima,2017,"8,580 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/468/706/1/1973504f.jpg?w=197&h=148&q=85&mode=1,Gray,"$15,790"
2017 Nissan Altima,2017,"31,913 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/670/483/0/9a6d83f8.jpg?w=197&h=148&q=85&mode=1,Red,"$15,799"
2017 Nissan Rogue,2017,"22,581 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/699/029/0/f44a3582.jpg?w=197&h=148&q=85&mode=1,Silver,"$15,898"
2017 Nissan Altima,2017,"24,054 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/767/502/7/4c3c9206.jpg?w=197&h=148&q=85&mode=1,White,"$15,900"
2017 Nissan Rogue Sport,2017,"25,432 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/737/172/5/dbe601b6.jpg?w=197&h=148&q=85&mode=1,Silver,"$15,948"
2017 Nissan Altima,2017,"37,648 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/564/054/4/dfc7a9f6.jpg?w=197&h=148&q=85&mode=1,Gray,"$15,948"
2017 Nissan Altima,2017,"4,510 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/494/840/4/01d1d87d.jpg?w=197&h=148&q=85&mode=1,Gray,"$15,990"
2017 Nissan Altima,2017,"12,111 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/200/560/988/7/e012be6a.jpg?w=197&h=148&q=85&mode=1,Red,"$15,993"
2017 Nissan Rogue Sport,2017,"31,688 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/556/689/2/415f3b17.jpg?w=197&h=148&q=85&mode=1,Blue,"$15,994"
2017 Nissan Sentra,2017,"35,264 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/555/250/8/69f8b395.jpg?w=197&h=148&q=85&mode=1,Red,"$15,995"
2017 Nissan Altima,2017,"58,720 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/308/896/9/63ec8a8a.jpg?w=197&h=148&q=85&mode=1,Black,"$15,995"
2017 Nissan Altima,2017,"29,544 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/200/324/085/9/c91b2b2b.jpg?w=197&h=148&q=85&mode=1,Blue,"$15,997"
2017 Nissan Sentra,2017,"6,099 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/200/618/239/7/14e65e3a.jpg?w=197&h=148&q=85&mode=1,White,"$15,999"
2017 Nissan Sentra,2017,"16,068 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/491/629/6/fba7a956.jpg?w=197&h=148&q=85&mode=1,Black,"$15,999"
2017 Nissan Sentra,2017,"22,875 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/338/287/8/f96ae46a.jpg?w=197&h=148&q=85&mode=1,Black,"$15,999"
2017 Nissan Sentra,2017,"24,435 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/344/440/9/c59692ca.jpg?w=197&h=148&q=85&mode=1,Gray,"$15,999"
2017 Nissan Sentra,2017,"25,699 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/125/665/2/a394fdce.jpg?w=197&h=148&q=85&mode=1,White,"$15,999"
2017 Nissan Sentra,2017,"36,719 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/592/379/3/84900a4f.jpg?w=197&h=148&q=85&mode=1,Gray,"$15,999"
2017 Nissan Altima,2017,"6,328 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/199/773/895/6/f597a603.jpg?w=197&h=148&q=85&mode=1,Red,"$16,000"
2017 Nissan Altima,2017,"22,827 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/200/644/228/4/dafa53c0.jpg?w=197&h=148&q=85&mode=1,White,"$16,059"
2017 Nissan Rogue Sport,2017,"21,730 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/380/973/3/c6c315c3.jpg?w=197&h=148&q=85&mode=1,Silver,"$16,290"
2017 Nissan Altima,2017,"21,129 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/554/104/8/db723fcd.jpg?w=197&h=148&q=85&mode=1,Gray,"$16,348"
2017 Nissan Rogue Sport,2017,"29,180 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/554/243/4/047b2b51.jpg?w=197&h=148&q=85&mode=1,Gray,"$16,368"
2017 Nissan Rogue,2017,"49,999 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/561/994/1/66c35b7a.jpg?w=197&h=148&q=85&mode=1,Black,"$16,480"
2017 Nissan Rogue Sport,2017,"21,655 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/724/062/6/6cecc004.jpg?w=197&h=148&q=85&mode=1,Blue,"$16,494"
2017 Nissan Rogue,2017,"24,996 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/557/114/5/67f814ce.jpg?w=197&h=148&q=85&mode=1,Silver,"$16,499"
2017 Nissan Rogue,2017,"9,632 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/559/436/5/c24c16ce.jpg?w=197&h=148&q=85&mode=1,Red,"$16,500"
2017 Nissan Rogue,2017,"25,969 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/759/102/0/7eceffc5.jpg?w=197&h=148&q=85&mode=1,Black,"$16,500"
2017 Nissan Sentra,2017,"26,969 miles",https://cdcssl.ibsrv.net/ibimg/www.carsdirect.com/201/699/368/2/f5c119b4.jpg?w=197&h=148&q=85&mode=1,Black,"$16,500"
